link,datemod,dateadded,hash
https://cognitus.com/cognitus-aftermarket-solution-now-available-on-sap-store/,2024-07-04T12:12:08+00:00,61d7b8bdbb015f9d490fc9e065002f05,2024-07-05T22:00:01+00:00
https://cognitus.com/s4hana-key-user-extensibility-and-third-party-integrations,2024-07-04T12:12:08+00:00,0884a2ce5429219d9f9cb79a2dec96f7,2024-07-05T22:00:01+00:00
https://cognitus.com/unlocking-the-power-of-data-storytelling-for-sap-professionals/,2024-07-04T12:12:08+00:00,5e1f1ef90652920d67c732468fcc7835,2024-07-05T22:00:01+00:00
https://cognitus.com/crucial-role-of-compliance-in-aeropsace-and-defense/,2024-07-04T12:12:08+00:00,98abcaab49608651985cc810e493de43,2024-07-05T22:00:01+00:00
https://cognitus.com/transforming-customer-support-with-retrieval-augmented-generation-on-sap-btp/,2024-07-04T12:12:08+00:00,1235ef7585eba936ee8f633d639f6f0f,2024-07-05T22:00:01+00:00
https://cognitus.com/what-is-sap-sapphire-and-what-to-expect/,2024-07-04T12:12:08+00:00,ea539f10adf03131c2cb3e9800146ab8,2024-07-05T22:00:01+00:00
https://cognitus.com/alchemy-intelligent-data-migration-platform-now-on-sap-store/,2024-07-04T12:12:08+00:00,17e771b9f5230327d2873261dabde3b7,2024-07-05T22:00:01+00:00
https://cognitus.com/shape-your-business-digital-future-with-the-power-of-sap-btp-2-2/,2024-07-04T12:12:08+00:00,116ac5723ff32b2403426e54fef57a7d,2024-07-05T22:00:01+00:00
https://cognitus.com/4-ways-vistex-revenue-management-software-can-boost-your-bottom-line/,2024-07-04T12:12:08+00:00,dfc24524adad70c612271024b1c85a1f,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-achieves-minority-owned-business-certification-with-dallas-fort-worth-minority-supplier-development-council/,2024-07-04T12:12:08+00:00,b9e542cc99c45cf64aef4736f8749597,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-and-finext-announce-strategic-partnership-to-enhance-sap-finance-with-sap-s-4hana-implementations/,2024-07-04T12:12:08+00:00,b5aeb6956ba75ec8c7664443aae6b730,2024-07-05T22:00:01+00:00
https://cognitus.com/streamlining-supplier-network-with-sap-ariba/,2024-07-04T12:12:08+00:00,cb928cddff6ad515e0fc1d2d477914ce,2024-07-05T22:00:01+00:00
https://cognitus.com/how-cognitus-streamlines-contracts-and-billing-for-aerospace-and-defense/,2024-07-04T12:12:08+00:00,8d87c0fcccb89d3ac820b763f41ed521,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-launches-industry-solution-to-revolutionize-aftermarket-and-mro-services-2/,2024-07-04T12:12:08+00:00,3f72f5bcc98e3c311efcd9a0bb91117d,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-secures-strategic-growth-investment-from-siguler-guff-and-haven-capital-partners/,2024-07-04T12:12:08+00:00,135801f78a9fc51123cf2faad7c7301a,2024-07-05T22:00:01+00:00
https://cognitus.com/adopt-cloud-erp-quickly-and-confidently-what-grow-with-sap-means/,2024-07-04T12:12:08+00:00,3d93e0d9c54937e326ca51338037a51d,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-partners-with-sap-to-unlock-best-practices-for-successful-ma-integration/,2024-07-04T12:12:08+00:00,afe736f1a354f48daadc4b31ac183dde,2024-07-05T22:00:01+00:00
https://cognitus.com/streamlining-data-migration-the-next-generation-platform-for-migrating-to-sap-s-4hana/,2024-07-04T12:12:08+00:00,51485eecec36728d8e4aa1295396c15c,2024-07-05T22:00:01+00:00
https://cognitus.com/shape-your-business-digital-future-with-the-power-of-sap-btp/,2024-07-04T12:12:08+00:00,e1fd8ed44a5806c7433e49a820af5490,2024-07-05T22:00:01+00:00
https://cognitus.com/moving-to-the-cloud-discover-your-options-with-grow-and-rise-with-sap/,2024-07-04T12:12:08+00:00,03bca95c38c75c32594a182624ae9d60,2024-07-05T22:00:01+00:00
https://cognitus.com/success-strategy-revealed-how-do-industry-leaders-successfully-adopt-a-sustainable-business-growth-model/,2024-07-04T12:12:08+00:00,c53fe131dd0b11105335900dce1a0632,2024-07-05T22:00:01+00:00
https://cognitus.com/a-beginners-guide-to-federal-acquisition-regulation/,2024-07-04T12:12:08+00:00,d6fd41736a6b5bd64042f1906d9981f1,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-receives-sap-north-america-partner-excellence-award-2024-for-highest-cloud-revenue-and-net-new-names/,2024-07-04T12:12:08+00:00,1c6977a57d67083c9864e82825c27f47,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-kicks-off-2024-with-a-dynamic-rebrand/,2024-07-04T12:12:08+00:00,836ba8ddd749086086ea072a77305ec3,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-announces-partnership-with-tricentis-to-enhance-sap-testing-services-2/,2024-07-04T12:12:08+00:00,1773a92cff7a1de24bacadc0ca63f288,2024-07-05T22:00:01+00:00
https://cognitus.com/publicacion-de-prensa-2/,2024-07-04T12:12:08+00:00,4a1fb405b352fcaca0f7313b4eb77a3b,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-announces-its-partnership-with-icertis-the-leader-in-contract-lifecyclye-management/,2024-07-04T12:12:08+00:00,05ad6cde354ea25a3e8a9556ac11218a,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-expands-its-global-delivery-capabilities-to-panama/,2024-07-04T12:12:08+00:00,a2677a82274fc827a940ebbcbc15fd83,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-and-revelation-software-concepts-announce-strategic-partnership-to-simplify-s-4hana-projects/,2024-07-04T12:12:08+00:00,624b4a4c4ce40b14c71d5b4f59aff8d4,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-drives-successful-gallop-pricing-intelligence-implementation-for-dorman/,2024-07-04T12:12:08+00:00,316207bc02895604b682e1732b361cc4,2024-07-05T22:00:01+00:00
https://cognitus.com/cognitus-emea-and-cognitus-us-announce-a-new-regional-office-in-copenhagen-denmark/,2024-07-04T12:12:08+00:00,6b3d94e7f73254f86fa10f728f043611,2024-07-05T22:00:01+00:00
https://cognitus.com/a-wynning-partnership-cognitus-consulting-announces-the-acquisition-of-wynblue/,2024-07-04T12:12:08+00:00,f4104e40e6df9326c3037a591243c064,2024-07-05T22:00:01+00:00
https://cognitus.com/,2024-07-04T12:12:08+00:00,21c74adcc46503e1efda312dd21017d7,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/webinar-intelligent-data-migration-to-sap-s4-hana,2024-07-04T12:12:08+00:00,f487e975aab12774d0b97c71dda31728,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/cpg-industry-webinar,2024-07-04T12:12:08+00:00,666f05de90a09839baa143f7af2e8011,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/pricing/pricefx,2024-07-04T12:12:08+00:00,d36292a7003197185ec1a7dc77a65602,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/portfolio/,2024-07-04T12:12:08+00:00,902bad9c122c62ccace08e4f4b7e22b6,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/pricing/sap-ccm/,2024-07-04T12:12:08+00:00,e7a9a210b2fb9254c31b1c1266af4030,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/pricing/vistex/,2024-07-04T12:12:08+00:00,88d6ab4e5287269c666fdbbd59c4f86d,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/cpg-industry-webinar,2024-07-04T12:12:08+00:00,666f05de90a09839baa143f7af2e8011,2024-07-05T22:00:01+00:00
https://cognitus.com/events/sap-and-cognitus-panel-discussion-farnbourough-2024,2024-07-04T12:12:08+00:00,dd711fba4f3da7ed3b7ea2b3dd2a7719,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/lambdax-ebook/,2024-07-04T12:12:08+00:00,7bb4f0f021165d8fd533eae04417032c,2024-07-05T22:00:01+00:00
https://cognitus.com/events/farnbourough-2024-2,2024-07-04T12:12:08+00:00,f3be9b2558ed250c52eaffca674a71fa,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/business-transformation-services/,2024-07-04T12:12:08+00:00,6e13a5c3476305a18fc4a5bfb3fa6791,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/enterprise-ai-gpts-copilots/,2024-07-04T12:12:08+00:00,007c2be65563c06978a24cc8ff0ba140,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/merger-and-acquisition/,2024-07-04T12:12:08+00:00,fc1b7feec395c725567ebc676a04c564,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/real-time-billing-solution/,2024-07-04T12:12:08+00:00,6b47003b3314551283e1c8829a1b8cfd,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/aftermarket-services-overview/,2024-07-04T12:12:08+00:00,6671844665a88f1f6253cf544ccbdfbd,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/one-pager-aerospace-and-defense/,2024-07-04T12:12:08+00:00,fcf5fc55614b2eed7031461eb185cca3,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/alchemy-overview/,2024-07-04T12:12:08+00:00,1ac8c0d19284aab42225817304713624,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/clm-lambdax-one-pager/,2024-07-04T12:12:08+00:00,5ed5b30b5b8901e8df534db04e7e1a8a,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/real-time-billing-by-cognitus/,2024-07-04T12:12:08+00:00,59b0e7ae0551a50bf37aa2c6071cb923,2024-07-05T22:00:01+00:00
https://cognitus.com/products/,2024-07-04T12:12:08+00:00,e44e23406e32b42c76b4ef48f43326fb,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/rtb-ebook/,2024-07-04T12:12:08+00:00,6c12c1a36913b4506204f7a18d61ab7e,2024-07-05T22:00:01+00:00
https://cognitus.com/about/overview/,2024-07-04T12:12:08+00:00,b0bacd428c924a47e413af48133b5034,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/,2024-07-04T12:12:08+00:00,648517a9b4f51c7380216294bdd05199,2024-07-05T22:00:01+00:00
https://cognitus.com/about/global-presence/,2024-07-04T12:12:08+00:00,7de004a8744e3df00d40e1d836fcd9b6,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/dsc/,2024-07-04T12:12:08+00:00,82f764bea33551f1e33d57ca368a1064,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/invoice-automation/,2024-07-04T12:12:08+00:00,13d66238f834add197b7c87217f18647,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/intelligent-timesheet/,2024-07-04T12:12:08+00:00,f1b59bc9d0862d48aa19be2594d72fe9,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/logistics-execution/,2024-07-04T12:12:08+00:00,4d2144be43a5ac6e2b57d2ca56515c6c,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/government-customer-property-management/,2024-07-04T12:12:08+00:00,4695c2978422f2efd0a2165443fceab3,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/cash-application/,2024-07-04T12:12:08+00:00,013e0a3203b7b12b55414d427722ec0d,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/extend-and-innovate/,2024-07-04T12:12:08+00:00,d23dd932f186ed4a9553945f795f5087,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-ams/,2024-07-04T12:12:08+00:00,623183db02f69fe0543452f44b9f9a15,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/cis-govcon-professional-services/,2024-07-04T12:12:08+00:00,24220cb78966c34e6601d5c15c307d52,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/data-migration-video/,2024-07-04T12:12:08+00:00,046fc82ac4c315017902892e69b27ba8,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/data-migration-with-alchemy-video/,2024-07-04T12:12:08+00:00,3f2dbab0acdebbf1b8cacd5df1a6d0c0,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/press/,2024-07-04T12:12:08+00:00,62e63f2e1b4e56d5088c28175489993a,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/intelligent-pricing/,2024-07-04T12:12:08+00:00,1bba0c5fa45e308051ec21f7bd85adc9,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/careers-video/,2024-07-04T12:12:08+00:00,cb2c42567821dbe725fd9c3cf6fe8c82,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/careers-webinar-24/,2024-07-04T12:12:08+00:00,ac313b8bc766c0279c2d41de48c98c02,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/cloud-erp-grow-and-rise-with-sap/,2024-07-04T12:12:08+00:00,dc4239ca625dd3fe0b87b856fb652090,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/cis-shield/,2024-07-04T12:12:08+00:00,f62a5579ad97defc019b1dd4e81aaf39,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/cis-ps/,2024-07-04T12:12:08+00:00,58671a0edb1522279effd203465b6a3c,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/,2024-07-04T12:12:08+00:00,3d095b21a43b3f7ccf0bc1f087edcc64,2024-07-05T22:00:01+00:00
https://cognitus.com/events/,2024-07-04T12:12:08+00:00,e30f7c4a8fb7724965e7715e403e7725,2024-07-05T22:00:01+00:00
https://cognitus.com/pricing/,2024-07-04T12:12:08+00:00,e1296fba756dcfa216717029ecfd3a7c,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/pricing/,2024-07-04T12:12:08+00:00,5f5f5cb6f5054f53eaa1d566d87425da,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/professional-services-key-to-growth/,2024-07-04T12:12:08+00:00,895d6becff6806821f48c87aa07e5ff4,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/,2024-07-04T12:12:08+00:00,ad813f2c6a32d2e12cf7ef8877a56d3b,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/cis-aftermarket-video/,2024-07-04T12:12:08+00:00,c94c5f1b1483296cb633a266fe3f6433,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/aftermarket-services/,2024-07-04T12:12:08+00:00,a802e4fbd311b0369fe583a35ba98a7d,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/consumer-products-pricing/,2024-07-04T12:12:08+00:00,e40a4908c0f7c9d6a311bb76582dd77c,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/automotive-pricing/,2024-07-04T12:12:08+00:00,8233bdcf452aea1168689c38c0e660d0,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-yard-logistics/,2024-07-04T12:12:08+00:00,e04fa2f3a78273a78a6a55873f2a6704,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-transportation-management/,2024-07-04T12:12:08+00:00,d2ef4738f8a9e05b81f7f9ad7cc4d011,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/,2024-07-04T12:12:08+00:00,781afde1e31629a972bb481860b579d8,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/,2024-07-04T12:12:08+00:00,9ef19ddde621e1a1604cd56ea45b1f5b,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/interconnected-cpg-company/,2024-07-04T12:12:08+00:00,cec8b3da20ebf702374c9bc4c8d8e83c,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/sustainable-growth-cpg/,2024-07-04T12:12:08+00:00,043579a6d631b5dc05a97153339cbecf,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/cpg-profitability/,2024-07-04T12:12:08+00:00,52489218896f104be36eb62757174e7a,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/make-the-case-for-change-automotive/,2024-07-04T12:12:08+00:00,3356c0f4c1d247c7805330316e70de2c,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/wholesale-distribution-digitalization-and-sustainability/,2024-07-04T12:12:08+00:00,6d8770f22d5736d2addd5e0348d42c43,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/new-era-wholesale-distribution/,2024-07-04T12:12:08+00:00,bfadd094ce5703e31f9064e2eca079ab,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/manufacturing-growth-and-profitability/,2024-07-04T12:12:08+00:00,9a89d806f6a5758ddb6b745983b7b1aa,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/cloud-erp-for-manufacturing/,2024-07-04T12:12:08+00:00,84ba1cbb9c5f28a17e800af5d425758d,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/professional-services-innovation-and-sustainability/,2024-07-04T12:12:08+00:00,b27cca2db1fe318594f9e90202c3658a,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/new-era-professional-services/,2024-07-04T12:12:08+00:00,09c86c6ece7424c27563c68c5ee494f3,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/professional-services-streamline-operations/,2024-07-04T12:12:08+00:00,98c900fca75b4ffbf5178200c0dede9e,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/integration-for-modernization/,2024-07-04T12:12:08+00:00,8e7b2d5511ab6be53a285991275a0a25,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/modern-integration-business-value/,2024-07-04T12:12:08+00:00,cbf9f468c4c2bb0f332ef036f3e55f9b,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/business-data-fabric/,2024-07-04T12:12:08+00:00,aecf4c149561800c844772b530e611f3,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-datasphere/,2024-07-04T12:12:08+00:00,2c274d4024592a888edc6bf2d1d5424a,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-business-technology-platform/,2024-07-04T12:12:08+00:00,ae59cd46bb76688c4b139b70d3b42efa,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/intelligent-decisions-with-sap-analytics-cloud/,2024-07-04T12:12:08+00:00,a3c102e90e0ff67c9b649a219ef4f3c4,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-analytics-cloud/,2024-07-04T12:12:08+00:00,29f6cfd6942c09606c790adceb381eaf,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/cloud-erp-finance-accounting-agility/,2024-07-04T12:12:08+00:00,6a2db208252c8a6941471ed755b21486,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/strategic-workforce-planning-labor-shortages/,2024-07-04T12:12:08+00:00,da89afa25fbe42b769b54c6178248486,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/procurement-confidence/,2024-07-04T12:12:08+00:00,8a871fd1dccfdb62b1a0498acc869ab6,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/talent-disruption/,2024-07-04T12:12:08+00:00,f2da50c009e67154630c4f5002af4e36,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/spend-management-for-finance-and-procurement/,2024-07-04T12:12:08+00:00,d8ce2783e66a8c5502be45c02dc4ffab,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/manufacturing-direct-spending/,2024-07-04T12:12:08+00:00,42fac356314bdb042cb518ed14977629,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/contract-management-video/,2024-07-04T12:12:08+00:00,918d8404437d8809437c5b68538221f3,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/contracts-and-billing-video/,2024-07-04T12:12:08+00:00,1fdef8afcd001cd223e081ee651b21f4,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/wholesale-distribution-video/,2024-07-04T12:12:08+00:00,d9dd15c579823cb210c62b4bd1e08b6b,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/aerospace-and-defense-video/,2024-07-04T12:12:08+00:00,8f322490433d38d9201fcb43cf612080,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/automotive-and-cpg-video/,2024-07-04T12:12:08+00:00,6226ae94ec0b971adeaab5d973dd5cd8,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/manufacturing-video/,2024-07-04T12:12:08+00:00,1b08b62b49248b89ba15092f114a6835,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/professional-services-video/,2024-07-04T12:12:08+00:00,15149d55333b686022ecd69c6dae7598,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/incurred-cost-reporting-video/,2024-07-04T12:12:08+00:00,afc593bead03a533e642881f5d269365,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/regulated-industires-video/,2024-07-04T12:12:08+00:00,83b81c8ed767080fa0ba8dcfdbd51b9c,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-business-network/,2024-07-04T12:12:08+00:00,24f935517e4915dacda14ae71ac6d4f0,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/real-time-billing-video/,2024-07-04T12:12:08+00:00,64b6f65b0e71adac1c9a70c38f47c73c,2024-07-05T22:00:01+00:00
