link,datemod,dateadded,hash
https://cognitus.com/resources/videos/the-simple-timesheet-video/,2024-07-04T12:12:08+00:00,3d329d52fc6b5f2a05f8ff00dda3493a,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/contract-flowdown-video/,2024-07-04T12:12:08+00:00,13e1308dea0724d6e1affd683d784a15,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/contracts-data-protection-video/,2024-07-04T12:12:08+00:00,6a68fccc207672dbf97bea20c245fc44,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/contract-lifecycle-management-lambdax-video/,2024-07-04T12:12:08+00:00,1c4534db7d5f8ec34fc7b2cf3f309cd5,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/government-property-video/,2024-07-04T12:12:08+00:00,5cbe5815b8cccb86ed0ff44fcebce37e,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/actual-labor-costing-video/,2024-07-04T12:12:08+00:00,cbc529de0c6431f4a5252839ec6c0be6,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/cash-application-video/,2024-07-04T12:12:08+00:00,8d21d4a33745cb02c95bb0aa02fdd84f,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/compete-in-networked-economy/,2024-07-04T12:12:08+00:00,ba3b0a04cc9ba9cc0a1d577fa4bad8fc,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/cis-govcon-for-proserv-video/,2024-07-04T12:12:08+00:00,28defd4d7573ae9d08fac4c7e0ea42fd,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/cis-govcon-for-aerospace-and-defence/,2024-07-04T12:12:08+00:00,dfdee267aeb17cccac839893f526953b,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/rise-with-sap-business-network/,2024-07-04T12:12:08+00:00,75246a3e171902554845ec0c6cc969c1,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/clm-lambdax-video/,2024-07-04T12:12:08+00:00,425060576163bfe785488336c59af55e,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/role-of-procurement-delivering-business-value/,2024-07-04T12:12:08+00:00,5da2878ebeda6b86168e41f3f81d93e3,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/extend-and-innovate-services-video/,2024-07-04T12:12:08+00:00,ee0adaa398b7067634a7841d7605de38,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/about-cognitus-video/,2024-07-04T12:12:08+00:00,a1ad1a3e8129a89d15546c924557b0b7,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/videos/sap-partner-profile-video/,2024-07-04T12:12:08+00:00,15b8e2c7e56a8a02f3bbe715f69373eb,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/sap-procurement-infographic/,2024-07-04T12:12:08+00:00,2a62cfed531aa529249fdae65460028c,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/customer-service-excellence/,2024-07-04T12:12:08+00:00,f99145f47a7b065af9e0bedcd053db0b,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/future-proofing-b2b-sales/,2024-07-04T12:12:08+00:00,4c0be2a98ffff156797f7d15220b51fd,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-sales-cloud/,2024-07-04T12:12:08+00:00,777113426663caac8f21c07cede06581,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/5-customer-service-trends/,2024-07-04T12:12:08+00:00,9aa15689c4cb2e4b86aeb4366a895430,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/changes-ahead-in-b2b-customer-service/,2024-07-04T12:12:08+00:00,575f9f15b736aef67e8446c92979efb3,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-service-cloud/,2024-07-04T12:12:08+00:00,0a08662d3effa8ddab4d8d636276aed0,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-commerce-cloud/,2024-07-04T12:12:08+00:00,143ded42f410908fa572c56a368c6bb6,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-emarsys/,2024-07-04T12:12:08+00:00,30894f50a94e6fe17a1fa0508c0b6d8d,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/cx-agility-in-marketing/,2024-07-04T12:12:08+00:00,7db7fe6ce5722682a9ea8c161568838b,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/it-marketing-innovation/,2024-07-04T12:12:08+00:00,6759e74134752baa5537195f2ee0eea3,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-customer-data/,2024-07-04T12:12:08+00:00,71da4c1c2e54f0e49918f7f7dfdc6ac0,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/customer-data-new-approach/,2024-07-04T12:12:08+00:00,787333c8247ca23488f3bafbfdd339cd,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/trust-customer-experience/,2024-07-04T12:12:08+00:00,12161860fa53af47df5b69c9953ef133,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/cx-agility-in-customer-data/,2024-07-04T12:12:08+00:00,b30f575cd87317ff3b011942480a3e28,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-field-service-management-brochure/,2024-07-04T12:12:08+00:00,4d723b08399c0b91fa2298fe1bca1b22,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/field-service-management/,2024-07-04T12:12:08+00:00,9f06f904debfbf490494033f48f7c3f1,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/sap-extended-warehouse-management/,2024-07-04T12:12:08+00:00,f64531b840d17c5c152a1710592b1f37,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/5-supply-chain-strategies-for-resiliency/,2024-07-04T12:12:08+00:00,2fbeb151763cb0c50d9649bdb2f5b4b2,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/next-gen-supply-chain/,2024-07-04T12:12:08+00:00,2dabc018b9733360efc53dda459b87ac,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/best-in-class-manufacturing/,2024-07-04T12:12:08+00:00,1a32742715c2bd101df72343c28bc6d9,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/professional-services-growth-cloud-erp/,2024-07-04T12:12:08+00:00,64808b49654d46ea96dc5474b161e14a,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/reduce-risk-with-cloud-erp-idc/,2024-07-04T12:12:08+00:00,c66750e9d06d2be3de6adcb2bd4e839d,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/cloud-based-efficiency/,2024-07-04T12:12:08+00:00,404c234daacfc4b31bc5b7e043fb7306,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/business-performance-strategies/,2024-07-04T12:12:08+00:00,d65231c738a6032734d841cb2c55976e,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/rise-with-sap-overview/,2024-07-04T12:12:08+00:00,3df0cd3ea31429c23770a4d560b57da6,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/grow-with-sap-overview/,2024-07-04T12:12:08+00:00,d508d9e2f89390fd54c0b8c079751453,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/data-migration-with-alchemy/,2024-07-04T12:12:08+00:00,3505450264770c84302611dc4abed119,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/clm-lambdax-brochure/,2024-07-04T12:12:08+00:00,da883fb93662d6594e83bdc288d2b6a7,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/innovation-in-motion/,2024-07-04T12:12:08+00:00,54ab972db0f5a76cbfb2f924f5884290,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/cis-govcon-for-professional-services-solution-brief/,2024-07-04T12:12:08+00:00,3b126d6ef3d24bf7c3d12fbc25834eda,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/intelligent-enterprise-aerospace-and-defense/,2024-07-04T12:12:08+00:00,86045e95e39eb75c53b005bdf2c59bcc,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/guide-to-growth-idc/,2024-07-04T12:12:08+00:00,a9d5a3cdbbf880962f23766a62397af9,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/drive-growth-wholesale-idc/,2024-07-04T12:12:08+00:00,b45a5b40d5beae9e2a189a40b0848dff,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/solution-briefs/solution-brief-aerospace-and-defense/,2024-07-04T12:12:08+00:00,070f401d9956f96557f44cb7087842aa,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/idc-gain-efficiences-with-cloud-erp/,2024-07-04T12:12:08+00:00,375faa5837a816eb4b1c9bf9164b20d6,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/thought-leadership/unlocking-financial-excellence/,2024-07-04T12:12:08+00:00,2520fe3036e2f53fb732a01717527c83,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/blog/,2024-07-04T12:12:08+00:00,abd5da80aaca9b391e8ce1e319dd180d,2024-07-05T22:00:01+00:00
https://cognitus.com/resources/blog-old/,2024-07-04T12:12:08+00:00,99c9ae4adcfb16d0cb92c86a8941c354,2024-07-05T22:00:01+00:00
https://cognitus.com/about/,2024-07-04T12:12:08+00:00,1100323d058880d37562297f631d04d8,2024-07-05T22:00:01+00:00
https://cognitus.com/press-releases/,2024-07-04T12:12:08+00:00,32aebb18317158e745288b85db09320c,2024-07-05T22:00:01+00:00
https://cognitus.com/about/our-team/,2024-07-04T12:12:08+00:00,5189fdfec0e5299d67f8de522680cbbb,2024-07-05T22:00:01+00:00
https://cognitus.com/careers/,2024-07-04T12:12:08+00:00,573742de7bbc60e68113ca0c117bfec7,2024-07-05T22:00:01+00:00
https://cognitus.com/contact/,2024-07-04T12:12:08+00:00,caa4fa397b66a45f2a8c03a49df6d2c4,2024-07-05T22:00:01+00:00
https://cognitus.com/legal/additional-policies/,2024-07-04T12:12:08+00:00,186e66b84210c55eb908e73c742909cd,2024-07-05T22:00:01+00:00
https://cognitus.com/legal/disclaimer/,2024-07-04T12:12:08+00:00,cea564f8d04231049f42548a1c0780e8,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/,2024-07-04T12:12:08+00:00,e4f520216ce3dfff2684c7455b501d92,2024-07-05T22:00:01+00:00
https://cognitus.com/legal/,2024-07-04T12:12:08+00:00,e1dcf8de2ad2c75a2131f554bf6710d7,2024-07-05T22:00:01+00:00
https://cognitus.com/services/,2024-07-04T12:12:08+00:00,e7b0c34bfb7315a28668f89038db3bf2,2024-07-05T22:00:01+00:00
https://cognitus.com/contact/request-a-proposal/,2024-07-04T12:12:08+00:00,b8c5bd88a4cba50a7005b61864327f8b,2024-07-05T22:00:01+00:00
https://cognitus.com/contact/general-inquiry/,2024-07-04T12:12:08+00:00,4bbc97e3b07352255bfa10e96d7253ac,2024-07-05T22:00:01+00:00
https://cognitus.com/contact/careers/,2024-07-04T12:12:08+00:00,b0ca88d6adb7453f8e21a09444bbff12,2024-07-05T22:00:01+00:00
https://cognitus.com/contact/request-a-demo/,2024-07-04T12:12:08+00:00,94921da6e02bcbc77b5ecf42c40381d9,2024-07-05T22:00:01+00:00
https://cognitus.com/legal/terms-and-conditions/,2024-07-04T12:12:08+00:00,479e09b24a110e698970adffb848d70b,2024-07-05T22:00:01+00:00
https://cognitus.com/legal/privacy-policy/,2024-07-04T12:12:08+00:00,4e1a78d63ee44daf9f6aaac63727301f,2024-07-05T22:00:01+00:00
https://cognitus.com/legal/cookie-policy/,2024-07-04T12:12:08+00:00,8a983fe7e368b4ac850c80ba9170f5bf,2024-07-05T22:00:01+00:00
https://cognitus.com/timeline-slider/,2024-07-04T12:12:08+00:00,6103027e802652ef72ad3d7221632be2,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/end-to-end-pricing,2024-07-04T12:12:08+00:00,e1cb82bd40b179765eb9be2d7adac7f9,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/automotive-infographic,2024-07-04T12:12:08+00:00,123d63e6b31f504c98987ff64663d900,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/cpg-infographic,2024-07-04T12:12:08+00:00,4c445fa8f13c1f8ffff2d77f83139b20,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/cognitus-and-pricefx-overview,2024-07-04T12:12:08+00:00,d0f09a69459a8a20688cd2a4d152dc2d,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/quick-insight-features-benefits/,2024-07-04T12:12:08+00:00,31737d21a71a93af645d69c1f791eceb,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/lambdax-ebook/,2024-07-04T12:12:08+00:00,110d3d7a127e9f62a1bb80eb77f26855,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/rtb-video-resources/,2024-07-04T12:12:08+00:00,adfaa293f981760bb4759938a2ffc8b8,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/rtb-resource-ebook/,2024-07-04T12:12:08+00:00,ef762dda50943190acf214ef24f81adf,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/rtb-one-pager-resource/,2024-07-04T12:12:08+00:00,818bcda1dcf6f8ef2bda7018c4d89acc,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/transformative-pricing-with-pricefx-cognitus/,2024-07-04T12:12:08+00:00,a3665cf54639aed240258f3f03307053,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/cis-aftermarket-video/,2024-07-04T12:12:08+00:00,0ff2a250917fa85c7455df3b93530f98,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/one-pager-cis-am/,2024-07-04T12:12:08+00:00,d10b7b19f5c3760134c4871e74c26a38,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/solution-brief-cis-am-2/,2024-07-04T12:12:08+00:00,c71083af4e6dfa9859ebd8004ba7ffbb,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/optimizing-cpg-pricing-with-sap-integration/,2024-07-04T12:12:08+00:00,423fdaa536241680945370cffc0c999d,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/revolutionizing-automotive-pricing-with-sap/,2024-07-04T12:12:08+00:00,61d46699e8e22cc93dfd2a01bd5e9b32,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/optimize-your-yard-operations-with-sap/,2024-07-04T12:12:08+00:00,5a7d539f156721a685de9a3f32a4239e,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/optimizing-transportation-management-with-sap/,2024-07-04T12:12:08+00:00,bde49429e908c7020ad5f1b7c14c30f0,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/optimizing-finance-with-cloud-erp/,2024-07-04T12:12:08+00:00,a26b517affc5153b4faf6599d505c8a7,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/the-cognitus-difference/,2024-07-04T12:12:08+00:00,3b82e79d7e1c32d3c7ff022acfd2d8bc,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/saps-guide-to-consumer-products-success/,2024-07-04T12:12:08+00:00,b4f3c5120b710fd3348b435cbb86274e,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/navigating-the-cpg-industry-landscape/,2024-07-04T12:12:08+00:00,75dd13fdf47828a823540e408b761c48,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/idc-insights-consumer-products-transformation/,2024-07-04T12:12:08+00:00,3d85f17f6b9688285f2a6f2868ca9470,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/cpos-in-automotive-key-questions/,2024-07-04T12:12:08+00:00,2995b2d6adce4de1cf2752c3313ffe89,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/transforming-wholesale-distribution/,2024-07-04T12:12:08+00:00,7ad93ea61179d93a2aec16f3eb7e35fd,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/wholesale-distribution-strategies-ebook/,2024-07-04T12:12:08+00:00,2dfb3e8f2d4c832ad047d3a6ee64247c,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/the-future-of-manufacturing-cloud-erp/,2024-07-04T12:12:08+00:00,e886c086180de2f32459baa58bb71819,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/revolutionizing-manufacturing-with-cloud-erp/,2024-07-04T12:12:08+00:00,15d47f46edd220bbd3e802d9ec1a28f2,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/partnership-excellence-in-the-services-sector/,2024-07-04T12:12:08+00:00,0d9fd3c0abf32c397cd7e92fe27f1492,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/embracing-transformation-in-professional-services/,2024-07-04T12:12:08+00:00,b5045f7be718f5b3d19061f05479d125,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/enhanced-btp-overview/,2024-07-04T12:12:08+00:00,05807cecd0d6ed49da7437986525ba62,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/mastering-data-with-saps-business-data-fabric/,2024-07-04T12:12:08+00:00,0de86fdec5e5006d5bb72e0a401c0b2f,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/sap-datasphere-transforming-data-connectivity/,2024-07-04T12:12:08+00:00,576b05d7d55fcb5b7fed119f1598735c,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/sap-business-technology-platform-brochure/,2024-07-04T12:12:08+00:00,6564f723829afc2328af954364b10f2a,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/sap-analytics-cloud-infographic/,2024-07-04T12:12:08+00:00,5c8a1b7aa920519fd6edac7406d17cc9,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/total-economic-impact-of-sap-integration-suite/,2024-07-04T12:12:08+00:00,d28eb36484727e548571afcba7dfb073,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/sap-analytics-cloud-solution-brief/,2024-07-04T12:12:08+00:00,3db0d3347f09671df8151657eb180a82,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/advancing-finance-with-cloud-erp/,2024-07-04T12:12:08+00:00,382308a4ef063db9c777effb427d21aa,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/saps-take-on-talent-management/,2024-07-04T12:12:08+00:00,c9acf834690baf73d5600e6219288183,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/decoding-procurement-confidence/,2024-07-04T12:12:08+00:00,f78e1f06e8380564c91fd5f8c10af713,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/navigating-talent-disruption/,2024-07-04T12:12:08+00:00,3b3dffea3fbad94c2b99fd3332a40a9c,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/enhancing-procurement-with-sap-ariba/,2024-07-04T12:12:08+00:00,a6338d0a2e57cd7078fa0308c750e721,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/direct-spend-management-with-sap-ariba/,2024-07-04T12:12:08+00:00,9b4fbf87d56732901020db1ca55b5e73,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/sap-business-network-solution-insights/,2024-07-04T12:12:08+00:00,95bcdd9464718a49b9d0081e2f336f95,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/explore-sap-business-network/,2024-07-04T12:12:08+00:00,4b5e8e655a4f0ca1a3cb35b8f50b1e1a,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/rise-with-sap-business-network/,2024-07-04T12:12:08+00:00,31e60048bb3768951c925856c8311bad,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/sap-procurement-transformation/,2024-07-04T12:12:08+00:00,c723992ad9d9869470adebc34fde6709,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/sap-procurement-insights/,2024-07-04T12:12:08+00:00,200a9cdec5446c2255a35c921be00fbf,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/excellence-in-customer-service/,2024-07-04T12:12:08+00:00,215325cb6f556e162b0adb46e5cbdbe3,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/future-proof-sales-strategies/,2024-07-04T12:12:08+00:00,cecef0a30edc8d884906f6cd27d0becf,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/enhance-sales-performance/,2024-07-04T12:12:08+00:00,b0e162dcd54ce2de015f1f9d158cf545,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/trends-in-customer-service/,2024-07-04T12:12:08+00:00,b4ffc73755f0f5c8c35138eb75be3ee9,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/hbr-insights-sap-service-cloud/,2024-07-04T12:12:08+00:00,7c64739062db2f427cfef7d4a65e85c7,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/optimize-customer-service-with-sap/,2024-07-04T12:12:08+00:00,212f6c736b82ee8c259399ecad528b6a,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/maximizing-b2c-commerce-with-sap/,2024-07-04T12:12:08+00:00,b7543e46b55d0511194635972b08d40e,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/emarsys-solutions-insight/,2024-07-04T12:12:08+00:00,8fef3a60fe57b9e78fb6f18e6510fd5c,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/agile-cx-in-marketing/,2024-07-04T12:12:08+00:00,95bb98bb38e89a9b3b38fe85273220ba,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/it-marketing-synergy-in-cx/,2024-07-04T12:12:08+00:00,31d057728a13ce06d4e48967981147c7,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/customer-data-cloud-insights/,2024-07-04T12:12:08+00:00,98d674b858ff734da289d114f3ea4c6b,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/shaping-the-future-of-customer-experience/,2024-07-04T12:12:08+00:00,076c26c82809b0a81a0a8d2158075c6e,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/the-trust-imperative-in-customer-experience/,2024-07-04T12:12:08+00:00,b5d8b3077e44c74f319064d4a215a9f5,2024-07-05T22:00:01+00:00
